location_id,description,user_email,name,address (LEAVE EMPTY),city (LEAVE EMPTY),state_province  (LEAVE EMPTY),postal_code  (LEAVE EMPTY),country (LEAVE EMPTY),place_type,lat,lng,NOTES
1,Racial Discrimination,,Frenchies,432 Cleveland Street,,,,,Resturant,27.9659,-82.8001,
LOC001,lodging,[email],Red Roof Inn Columbus West,5810 Fieldcrest Drive,Columbus,OH,43228,United States,hotel,39.9645,-83.1587,
LOC002,lodging,[email],Red Roof Inn Springfield,Springfield,Springfield,MO,65804,United States,hotel,,,
LOC003,lodging,[email],Red Roof Inn Smyrna,Smyrna,Smyrna,GA,30080,United States,hotel,,,
LOC004,lodging,[email],Motel 6 Dallas,Dallas,Dallas,TX,75201,United States,hotel,,,
LOC005,lodging,[email],Hilton Garden Inn Atlanta,Atlanta,Atlanta,GA,30308,United States,hotel,,,
,Sundown Town,,,101 East Main Street,,Illinois,62881,United States,town,38.62699,-88.94562,
,Sundown Town,,,Unknown Location,,Illinois,62906,United States,city,,,
,Sundown Town,,,Unknown Location,,Indiana,46036,United States,city,,,
,Sundown Town,,,Unknown Location,,Indiana,46526,United States,city,,,
,Sundown Town,,,Unknown Location,,Missouri,65251,United States,city,,,
,Sundown Town,,,Unknown Location,,Missouri,65775,United States,city,,,
,Sundown Town,,,Unknown Location,,Arkansas,72450,United States,city,,,
,Sundown Town,,,Unknown Location,,Arkansas,72601,United States,city,,,
,Sundown Town,,,Unknown Location,,Alabama,35016,United States,town,,,
,Sundown Town,,,Unknown Location,,Texas,75118,United States,town,,,
,Sundown Town,,,Unknown Location,,Texas,77662,United States,city,,,
,Sundown Town,,,Unknown Location,,Oklahoma,73069,United States,city,,,
,Sundown Town,,,Unknown Location,,Oklahoma,74859,United States,town,,,
,Sundown Town,,,Unknown Location,,Oregon,97013,United States,city,,,
,Sundown Town,,,Unknown Location,,Oregon,97007,United States,city,,,
,Sundown Town,,,Unknown Location,,California,91210,United States,city,,,
,Sundown Town,,,Unknown Location,,California,95490,United States,city,,,
,Sundown Town,,,Unknown Location,,Michigan,48126,United States,city,,,
,Sundown Town,,,Unknown Location,,Colorado,81230,United States,city,,,
,Sundown Town,,,Unknown Location,,Nevada,89445,United States,city,,,
,Sundown Town,,,Unknown Location,,Iowa,51301,United States,city,,,
,Sundown Town,,,Unknown Location,,Kentucky,40422,United States,city,,,
,Sundown Town,,,Unknown Location,,Florida,32034,United States,city,,,
,Sundown Town,,,Unknown Location,,Washington,98520,United States,city,,,
,Sundown Town,,,Unknown Location,,Arizona,85364,United States,city,,,
,Sundown Town,,,Unknown Location,,Pennsylvania,17033,United States,town,,,
,Sundown Town,,,Unknown Location,,New York,11756,United States,town,,,
,Food,,Denny's,Unknown Location,,,,,Resturant,,,
,,,Tim Hortons,Unknown Location,,,,,,,,